Item|Name|Contents|Links
ITM1|Title|"
Flush (score-tracking tool).

This introduction section is not yet fully documented.
Below is the table of contents.

- [ITM1 ] : Title Section
- [ITM27] : About this Document
- [ITM28] : Project Procedures
- [ITM2 ] : Feature List
- [ITM21] : Known Issues
- [ITM9 ] : Implementation Plan
- [ITM10] : Methodology
- [ITM12] : To-do list
"|""
ITM2|Feature List|"
The user can…
* [ITM26] : Comfortably view all visible content from any device
* [ITM17] : View an appropriate label for each game round
* [ITM25] : Benefit from a preset initial game configuration for convenience
* [ITM3 ] : View all game data (ITM23) elements
* [ITM13] : View each player's calculated player score (ITM14)
* [ITM7 ] : Inscribe a player's gains for a given round
* [ITM4 ] : Add a player to the game
* [ITM24] : Edit a player's name
* [ITM18] : Consult the players' ranking
* [ITM20] : Be safeguarded against accidental loss of game data (ITM23)
* [ITM11] : View additional meta-data relative to the program
* [ITM30] : See a warning in case of incompatibility with the device
* [ITM33] : Export the game data in a text format

Tentative features:

* View the scores (ITM14) up to an arbitrary round (mini-graph?)
* Export game data (ITM23) to text format
* Benefit from all features with mobile-friendly/first considerations
* Have access to a reminder of the rules for consultation
* Virtualization of gameplay
* A little (star, trophy?) icon to highlight each round's winner

TODO: split feature description
into 'functional need',
'abstract model',
and 'technical implementation'
"|""
ITM3|Feature: View Game Data|"
Game data elements (ITM23) are visible and accessible to the user.
"|""
ITM4|Feature: Add Player|"
Details:
* A means of adding a new player is visible.
A neutral and plausibly unique name is assigned by default.
"|"
Consumes:ITM6
Consumes:ITM8
"
ITM5|Feature: Remove Player|"
Details:
* A means of deleting a player is visible.
"|""
ITM6|Concept: Player Name|"
The (nick)name of a player.
Textual.
Trimmed.
At least 1 character.
"|"
Consumed:ITM4
Consumed:ITM18
Encompassed:ITM23
"
ITM7|Feature: Inscribing Gains per Round|"
A player's gains (ITM8) can be inscribed for a given round.
"|""
ITM8|Concept: Player Gains (per round)|"
The points scored by a player during a single round.
Non-negative integer.
Multiples of '5' only.
Initialized to blank '' to indicate no data.
"|"
Consumed:ITM4
Consumed:ITM18
Encompassed:ITM13
Encompassed:ITM23
"
ITM9|Implementation Plan|"
# Code-Complexity Consideration:

In favour of initial feature-development efficiency
we choose to forgo aspirations of 'proper' implementation
using such alien technologies
as TypeScript,
HTML modules,
and the like.

As such, the initial build plan is
to simply use current knowledge of JS, HTML and CSS
to achieve functionality in an intuitive manner.

Additionally,
[ITM15] would have required implementation
of the full-blown CRUD-pub/sub framework.
Appropriate shortcuts will instead be taken
to avoid this complexity.

# Implementing [ITM13] (Score Calculation)

An HTML 'form' element is used
because it allows centralized event-handling
of all child elements.

To avoid submitting arbitrary tags to the scope of the 'form' tag,
the 'form' element will be defined separately
and referenced by detached 'input' elements.

In order to capture changes to [ITM8] elements,
their data will be stored in HTML 'input' elements.
This means that all features need to be reviewed
for compatibility or conflicts with this change.
Given that each 'input' can only have one 'form_id' tag,
it also means that the form must potentially comply
with a scope greater than only the [ITM13] feature.

The chosen scope is 'ITM8-gains-collection'
with one 'form' element per player,
and we'll see how it goes.

And actually you can use the HTML 'output' element for this!

# Data Model

No proper JS data model is currently maintained,
game data (ITM23) is stored in HTML
and extracted into JS as needed for manipulation.
"|""
ITM10|Methodology|"
Specific design choices and principles are outlined here in 'Methodology'.

* Project layout:
  ./src             : Code assets
  ./src/index.html  : Main file / Starting point

For simplicity we may choose to combine all assets
in a single file,
to begin with.
"|""
ITM11|Feature: View Program Meta-data|"
* The tool's name: `Mellbye Flush`
* The version number
"|""
ITM12|To-do List|"
P1
* [ITM5] Remove a player from the game
P3
* Allow filling in from average of others
  for new-comers/quitters
* Ranking operation (ITM18) should be aware of invalidated rank
  when points change
  (let go of 'sorted' indication?)
* Control & sanitize user input
P4
* Configure relevant HTML 'meta' tags
  https://www.w3schools.com/tags/tag_meta.asp
  https://developer.mozilla.org/en-US/docs/Web/HTML/Viewport_meta_tag
* Configure relevant HTML 'global' attributes
  https://www.w3schools.com/tags/ref_standardattributes.asp
"|""
ITM13|Feature: Player Score Calculation|"
Each player's score (ITM14) is displayed.
The scores (ITM14) are updated automatically (ITM15).
"|"
Encompasses:ITM8
"
ITM14|Concept: Player Score|"
The sum of all of a player's gains (ITM8).
"|"
Consumed:ITM18
"
ITM15|Concept(Technical): Dynamic Refresh|"
Code logic triggered by an event.
"|""
ITM16|Link: Encompass|"
An item encompasses or is encompassed.
An item relies/depends on the scope defined by another.
Updates to the encompassed item must be reflected
in the encompassing one.
"|""
ITM17|Feature: Game Round Labels|"
The 6 standard rounds are labeled as follows:
- `To tress`
- `En tress en serie`
- `To serier`
- `Tre tress`
- `To tress en serie`
- `En tress to serier`
"|""
ITM18|Feature: Player Ranking|"
Player ranking is available through a visual sort operation (ASC only).
- The sort can be applied from:
  * Player name (ITM6) (the default)
  * Player gains (ITM8) for a round
  * Player score (ITM14)
- The availability of the ranking functionality
  should be indicated to the user.
"|"
Consumes:ITM6
Consumes:ITM8
Consumes:ITM14
"
ITM19|Link: Consume|"
An item consumes or is consumed.
An item processes the contents of another.
Datatype constraints from the consumed item
are transferred to / must be handled by the consuming one.
Updates to the consumed item
may need to be reflected in the consuming one.
"|""
ITM20|Feature: Accidental Reset Protection|"
A security mechanism is in place
to avoid accidentally losing the game data (ITM23).

Managed risk situations:
Reloading the page.
Closing the tab.
Closing the browser.

Some usage constraints are identified in [ITM32].

Implementation:
All game data (ITM23) is saved as [ITM32] on modification.
[ITM32] is loaded into the playing area on startup (ITM25) if present.
"|""
ITM21|Known Issues|"
* [ITM22] BFCache Incompatibility
"|""
ITM22|Issue: BFCache Incompatibility|"
Use of the 'beforeunload event' results in incompatibility
with the bfcache browser mechanism,
as documented in [1], [2].
[1]: https://developer.mozilla.org/en-US/docs/Web/API/Window/beforeunload_event
[2]: https://web.dev/bfcache/
"|""
ITM23|Concept: Game Data|"
Game data-points provided by the user.
These cannot be regenerated or calculated automatically
and must be protected from data loss or corruption.
* Player names (ITM6)
* Player gains (ITM8) for each round
"|"
Encompassed:ITM32
Encompasses:ITM6
Encompasses:ITM8
"
ITM24|Feature: Edit Player Name|"
* A player's name (ITM6) can be modified
"|""
ITM25|Feature: Initial Game Configuration|"
An initial set of game configurations are applied automatically on loading,
for convenience.
This feature is not applied if saved data is found in [ITM32].

Configurations:
* A set of 4 (unnamed) players
"|""
ITM26|Viewing Comfort of Visible Content|"
Visible content is sized comfortably for use on all devices.
With minimal need for manual resizing, the user can:
* Comfortably use all functionality
* Show/display the game progress (ITM3) to others nearby
"|""
ITM27|About this Document|"
This section is not yet fully documented.
Types of links: [ITM16], [ITM19].
"|""
ITM28|Project Procedures|"
This section is not yet fully documented.
- [ITM29] Release
"|""
ITM29|Procedure: Release|"
This section is not yet fully documented.
- Use branch `release` to bump version number.
- Export to file: `MellbyeFlush-{version}.html`
- Share through Proton Drive
  * With password & expiration date?
  * Indicate basic use instructions:
    * File must be downloaded
    * No need to download again
    * Can be run with phone's browser
"|""
ITM30|Feature: Device Incompatibility Warning|"
In case of incompatibility with the device,
a warning is displayed to clarify the situation.
The following situations are handled:
* Absence of JavaScript
"|""
ITM32|Concept: Local Datastore|"
The serialized representation of all game data (ITM23)
stored in `Window.localStorage` across sessions.

This item may be split into parts
or otherwise altered in the future
to better fit organizational needs.

Usage constraints:
- Data persistence and retrieval is protocol-specific.
- The behaviour is undefined for documents loaded from `file:` URLs.

Implementation:
`localStorage` keys:
- `PLAYER_DATA`: Contains ITM6, ITM8.
  Data model:
  ```
  [
    {
      "ITM6": "Player1",
      "ITM8": ["5", "10", "", "", "", ""]
    }
  ]
  ```
"|"
Encompassed:ITM23
"
ITM33|Feature: Game Result Export|"
The user may export certain data-points (ITM34) from the game to a text format.
This action is available on-demand at any time.
The export text is copied into the clipboard.
The user is notified of the clipboard action.
"|""
ITM34|Feature: Game Result Export|"
The user may export certain data-points (ITM34) from the game to a text format.
This action is available on-demand at any time.
The export text is copied into the clipboard.
The user is notified of the clipboard action.
"|""
